Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
Counting objects:   1% (1/84)   Counting objects:   2% (2/84)   Counting objects:   3% (3/84)   Counting objects:   4% (4/84)   Counting objects:   5% (5/84)   Counting objects:   7% (6/84)   Counting objects:   8% (7/84)   Counting objects:   9% (8/84)   Counting objects:  10% (9/84)   Counting objects:  11% (10/84)   Counting objects:  13% (11/84)   Counting objects:  14% (12/84)   Counting objects:  15% (13/84)   Counting objects:  16% (14/84)   Counting objects:  17% (15/84)   Counting objects:  19% (16/84)   Counting objects:  20% (17/84)   Counting objects:  21% (18/84)   Counting objects:  22% (19/84)   Counting objects:  23% (20/84)   Counting objects:  25% (21/84)   Counting objects:  26% (22/84)   Counting objects:  27% (23/84)   Counting objects:  28% (24/84)   Counting objects:  29% (25/84)   Counting objects:  30% (26/84)   Counting objects:  32% (27/84)   Counting objects:  33% (28/84)   Counting objects:  34% (29/84)   Counting objects:  35% (30/84)   Counting objects:  36% (31/84)   Counting objects:  38% (32/84)   Counting objects:  39% (33/84)   Counting objects:  40% (34/84)   Counting objects:  41% (35/84)   Counting objects:  42% (36/84)   Counting objects:  44% (37/84)   Counting objects:  45% (38/84)   Counting objects:  46% (39/84)   Counting objects:  47% (40/84)   Counting objects:  48% (41/84)   Counting objects:  50% (42/84)   Counting objects:  51% (43/84)   Counting objects:  52% (44/84)   Counting objects:  53% (45/84)   Counting objects:  54% (46/84)   Counting objects:  55% (47/84)   Counting objects:  57% (48/84)   Counting objects:  58% (49/84)   Counting objects:  59% (50/84)   Counting objects:  60% (51/84)   Counting objects:  61% (52/84)   Counting objects:  63% (53/84)   Counting objects:  64% (54/84)   Counting objects:  65% (55/84)   Counting objects:  66% (56/84)   Counting objects:  67% (57/84)   Counting objects:  69% (58/84)   Counting objects:  70% (59/84)   Counting objects:  71% (60/84)   Counting objects:  72% (61/84)   Counting objects:  73% (62/84)   Counting objects:  75% (63/84)   Counting objects:  76% (64/84)   Counting objects:  77% (65/84)   Counting objects:  78% (66/84)   Counting objects:  79% (67/84)   Counting objects:  80% (68/84)   Counting objects:  82% (69/84)   Counting objects:  83% (70/84)   Counting objects:  84% (71/84)   Counting objects:  85% (72/84)   Counting objects:  86% (73/84)   Counting objects:  88% (74/84)   Counting objects:  89% (75/84)   Counting objects:  90% (76/84)   Counting objects:  91% (77/84)   Counting objects:  92% (78/84)   Counting objects:  94% (79/84)   Counting objects:  95% (80/84)   Counting objects:  96% (81/84)   Counting objects:  97% (82/84)   Counting objects:  98% (83/84)   Counting objects: 100% (84/84)   Counting objects: 100% (84/84), done.
Compressing objects:   1% (1/59)   Compressing objects:   3% (2/59)   Compressing objects:   5% (3/59)   Compressing objects:   6% (4/59)   Compressing objects:   8% (5/59)   Compressing objects:  10% (6/59)   Compressing objects:  11% (7/59)   Compressing objects:  13% (8/59)   Compressing objects:  15% (9/59)   Compressing objects:  16% (10/59)   Compressing objects:  18% (11/59)   Compressing objects:  20% (12/59)   Compressing objects:  22% (13/59)   Compressing objects:  23% (14/59)   Compressing objects:  25% (15/59)   Compressing objects:  27% (16/59)   Compressing objects:  28% (17/59)   Compressing objects:  30% (18/59)   Compressing objects:  32% (19/59)   Compressing objects:  33% (20/59)   Compressing objects:  35% (21/59)   Compressing objects:  37% (22/59)   Compressing objects:  38% (23/59)   Compressing objects:  40% (24/59)   Compressing objects:  42% (25/59)   Compressing objects:  44% (26/59)   Compressing objects:  45% (27/59)   Compressing objects:  47% (28/59)   Compressing objects:  49% (29/59)   Compressing objects:  50% (30/59)   Compressing objects:  52% (31/59)   Compressing objects:  54% (32/59)   Compressing objects:  55% (33/59)   Compressing objects:  57% (34/59)   Compressing objects:  59% (35/59)   Compressing objects:  61% (36/59)   Compressing objects:  62% (37/59)   Compressing objects:  64% (38/59)   Compressing objects:  66% (39/59)   Compressing objects:  67% (40/59)   Compressing objects:  69% (41/59)   Compressing objects:  71% (42/59)   Compressing objects:  72% (43/59)   Compressing objects:  74% (44/59)   Compressing objects:  76% (45/59)   Compressing objects:  77% (46/59)   Compressing objects:  79% (47/59)   Compressing objects:  81% (48/59)   Compressing objects:  83% (49/59)   Compressing objects:  84% (50/59)   Compressing objects:  86% (51/59)   Compressing objects:  88% (52/59)   Compressing objects:  89% (53/59)   Compressing objects:  91% (54/59)   Compressing objects:  93% (55/59)   Compressing objects:  94% (56/59)   Compressing objects:  96% (57/59)   Compressing objects:  98% (58/59)   Compressing objects: 100% (59/59)   Compressing objects: 100% (59/59), done.
Total 1420 (delta 38), reused 61 (delta 21), pack-reused 1336
Applying generated chart . YAML via kubectl in dir: /tmp/helm-template-workdir-230919455/preview/output
role.rbac.authorization.k8s.io/cleanup created
rolebinding.rbac.authorization.k8s.io/cleanup created
serviceaccount/cleanup created
configmap/exposecontroller created
role.rbac.authorization.k8s.io/expose created
rolebinding.rbac.authorization.k8s.io/expose created
serviceaccount/expose created
deployment.extensions/preview-preview created
service/bdd-spring-1557930322 created

Applying Helm hook post-upgrade YAML via kubectl in file: /tmp/helm-template-workdir-230919455/preview/helmHooks/preview/charts/expose/templates/job.yaml
job.batch/expose created

Waiting for helm post-upgrade hook Job expose to complete before removing it
Deleting helm hook sources from file: /tmp/helm-template-workdir-230919455/preview/helmHooks/preview/charts/expose/templates/job.yaml
job.batch "expose" deleted
Removing Kubernetes resources from older releases using selector: jenkins.io/chart-release=preview,jenkins.io/version!=0.0.0-SNAPSHOT-PR-1-1 from all pvc configmap release sa role rolebinding secret
Removing Kubernetes resources from older releases using selector: jenkins.io/chart-release=preview,jenkins.io/version!=0.0.0-SNAPSHOT-PR-1-1,jenkins.io/namespace=bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1 from clusterrole clusterrolebinding
Updating PipelineActivities jenkins-x-tests-bdd-spring-1557930322-pr-1-1 which has status Running
Preview application is now available at: http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1.35.205.242.160.nip.io

[Pipeline] }
[Pipeline] // dir
[Pipeline] }
[Pipeline] // container
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Build Release)
Stage "Build Release" skipped due to when conditional
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Promote to Environments)
Stage "Promote to Environments" skipped due to when conditional
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Declarative: Post Actions)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // withCredentials
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // node
[Pipeline] End of Pipeline
      build status for 'jenkins-x-tests/bdd-spring-1557930322/PR-1-1' is 'Running'
      Verifying we have a Preview Environment...
      Running Preview Environment application at: http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1.35.205.242.160.nip.io
      Invoked http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1.35.205.242.160.nip.io and got return code: 503
      Invoked http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1.35.205.242.160.nip.io and got return code: 404
[32m•[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[1m[32mRan 1 of 39 Specs in 785.515 seconds[0m
[1m[32mSUCCESS![0m -- [32m[1m1 Passed[0m | [91m[1m0 Failed[0m | [33m[1m0 Pending[0m | [36m[1m38 Skipped[0m
PASS

Ginkgo ran 1 suite in 13m40.110558599s
Test Suite Passed
NAME                                            READY   STATUS    RESTARTS   AGE
jenkins-84998cd777-sll4j                        1/1     Running   0          17m
jenkins-x-controllerrole-69d84b5bb7-mr78w       1/1     Running   0          17m
jenkins-x-controllerteam-54b5855c47-6zsd8       1/1     Running   0          17m
jenkins-x-controllerworkflow-74dc5d8678-tcftm   1/1     Running   0          17m
jenkins-x-docker-registry-7b56b4f555-dnqfq      1/1     Running   0          17m
jenkins-x-heapster-76c7d97886-fffps             2/2     Running   0          17m
apiVersion: jenkins.io/v1
kind: Environment
metadata:
  creationTimestamp: "2019-05-15T14:21:40Z"
  generation: 1
  labels:
    env: dev
    team: bdd-ghe-**-pr-3908-7
  name: dev
  namespace: bdd-ghe-**-pr-3908-7
  resourceVersion: "12470715"
  selfLink: /apis/jenkins.io/v1/namespaces/bdd-ghe-**-pr-3908-7/environments/dev
  uid: c2086bed-771c-11e9-979a-42010af000d2
spec:
  kind: Development
  label: Development
  namespace: bdd-ghe-**-pr-3908-7
  previewGitInfo:
    user: {}
  promotionStrategy: Never
  source: {}
  teamSettings:
    appsRepository: http://chartmuseum.jenkins-x.io
    buildPackRef: master
    buildPackUrl: https://github.com/jenkins-x-buildpacks/jenkins-x-kubernetes.git
    gitServer: https://github.beescloud.com
    helmTemplate: true
    importMode: Jenkinsfile
    kubeProvider: gke
    pipelineUsername: ****
    promotionEngine: Jenkins
    quickstartLocations:
    - excludes:
      - WIP-*
      gitKind: github
      gitUrl: https://github.com
      includes:
      - '*'
      owner: jenkins-x-quickstarts
    useGitOps: true
    versionStreamUrl: https://github.com/jenkins-x/jenkins-x-versions.git
status: {}
WARNING: Jenkins X installed for Cluster(gke_jenkins-x-infra_europe-west1-c_**-bdd-tests): 12 nodes, memory 33% of 69337656Ki, cpu 83% of 23160m.
needs more free compute
NAME               VERSION
**                 0.0.0-SNAPSHOT-PR-3908-7
jenkins x platform 0.0.3832
Kubernetes cluster v1.11.8-gke.6
kubectl            v1.13.4
helm client        Client: v2.12.2+g7d2b0c7
git                git version 2.8.4
Operating System   "CentOS Linux release 7.6.1810 (Core) "
WARNING: 
A new ** version is available: 2.0.122
WARNING: To upgrade to this new version use: ** upgrade cli
NAME    LABEL       KIND        PROMOTE NAMESPACE                    ORDER CLUSTER SOURCE                                                                         REF PR
dev     Development Development Never   bdd-ghe-**-pr-3908-7         0                                                                                                
staging Staging     Permanent   Auto    bdd-ghe-**-pr-3908-7-staging 100           https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3908-7-staging.git     
STEP                                                    STARTED AGO DURATION STATUS
****/environment-bdd-ghe-**-pr-3908-7-staging/master #1      15m52s    1m48s Succeeded 
  Checkout Source                                             15m1s       9s Succeeded 
  Validate Environment                                       14m52s      21s Succeeded 
  Update Environment                                         14m31s      26s Succeeded 
****/environment-bdd-ghe-**-pr-3908-7-staging/master #2        6m1s    1m29s Succeeded 
  Checkout Source                                             5m32s       7s Succeeded 
  Validate Environment                                        5m25s      23s Succeeded 
  Update Environment                                           5m2s      30s Succeeded 
****/environment-bdd-ghe-**-pr-3908-7-staging/PR-1 #1         7m50s    1m41s Succeeded 
  Checkout Source                                             6m43s      10s Succeeded 
  Validate Environment                                        6m33s      24s Succeeded 
  Update Environment                                           6m9s          NotExecuted 
jenkins-x-tests/bdd-spring-1557930322/master #1               11m4s    6m41s Succeeded Version: 0.0.1
  Checkout Source                                            10m32s       7s Succeeded 
  CI Build and push snapshot                                 10m25s          NotExecuted 
  Build Release                                              10m24s     2m4s Succeeded 
  Promote to Environments                                     8m20s    3m57s Succeeded 
  Promote: staging                                            7m56s    3m28s Succeeded 
    PullRequest                                               7m56s     2m7s Succeeded  PullRequest: https://github.beescloud.com/****/environment-bdd-ghe-**-pr-3908-7-staging/pull/1 Merge SHA: 82fbe070e91a619db3045582019f638da14a8477
    Update                                                    5m49s    1m21s Succeeded  Status: Success at: http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io/job/****/job/environment-bdd-ghe-**-pr-3908-7-staging/job/master/2/display/redirect
    Promoted                                                  5m49s    1m21s Succeeded  Application is at: http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-staging.35.205.242.160.nip.io
  Clean up                                                    4m23s       0s Succeeded 
jenkins-x-tests/bdd-spring-1557930322/PR-1 #1                 3m29s    2m45s Succeeded 
  Checkout Source                                              3m2s       8s Succeeded 
  CI Build and push snapshot                                  2m54s    2m10s Succeeded 
  Preview                                                       46s           https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322/pull/1
    Preview Application                                         46s           http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1.35.205.242.160.nip.io
  Build Release                                                 44s          NotExecuted 
  Promote to Environments                                       44s          NotExecuted 
  Clean up                                                      44s       0s Succeeded 
WARNING: could not find the current user name user: Current not implemented on linux/amd64
APPLICATION              STAGING PODS URL
**-bdd-spring-1557930322 0.0.1   1/1  http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-staging.35.205.242.160.nip.io
PULL REQUEST                                                              NAMESPACE                                                       APPLICATION
https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322/pull/1 bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1 http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1.35.205.242.160.nip.io
NAME                      URL
jenkins                   http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io
jenkins-x-docker-registry http://docker-registry.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io
Deleting team bdd-ghe-**-pr-3908-7
Using namespace 'bdd-ghe-**-pr-3908-7' from context named 'gke_jenkins-x-infra_europe-west1-c_**-bdd-tests' on server 'https://35.187.113.55'.
